JOIN_SN,is_applied
526469,1
1428846,1
393123,1
394966,1
752071,1
1778063,1
1588962,1
930270,1
679918,1
1234654,1
1515619,1
655329,1
210867,1
447812,1
602877,1
803496,1
1955104,1
1773238,1
1502088,1
391479,1
54369,1
732141,1
942592,1
1201876,1
202926,1
611163,1
1700702,1
511881,1
1815616,1
1084677,1
679500,1
902434,1
1431697,1
371517,1
1292083,1
316292,1
29169,1
992721,1
53675,1
920588,1
1107839,1
348715,1
1398900,1
1891294,1
1197481,1
62783,1
1548578,1
835834,1
716276,1
1429672,1
32929,1
128301,1
472091,1
396918,1
110652,1
344207,1
462468,1
1052214,1
91113,1
1791432,1
1884033,1
194242,1
1821949,1
1330005,1
727969,1
824732,1
1700007,1
960964,1
769893,1
427343,1
771087,1
672224,1
99330,1
744121,1
418862,1
1349471,1
929215,1
471672,1
563820,1
718187,1
1918297,1
1369797,1
1949263,1
1169034,1
1255450,1
1263344,1
380384,1
1172048,1
1154103,1
1810387,1
241294,1
368610,1
857882,1
1659142,1
1716251,1
1275675,1
741612,1
1332149,1
1237377,1
1224204,1
99474,1
839147,1
930532,1
651727,1
406011,1
1358475,1
1098275,1
25842,1
125522,1
1508813,1
856122,1
1878953,1
1482878,1
760672,1
463502,1
1852380,1
813516,1
1636574,1
284530,1
1138056,1
1409536,1
1016306,1
679483,1
1720302,1
321092,1
1510087,1
1521035,1
1537579,1
1399956,1
1718936,1
861075,1
1145681,1
1455928,1
1297944,1
119527,1
1139224,1
1519505,1
241414,1
522166,1
1550178,1
1869763,1
604662,1
309610,1
1458558,1
603565,1
1403540,1
1915188,1
1786827,1
1691816,1
475763,1
1514733,1
697969,1
1082911,1
403521,1
1520768,1
53492,1
120780,1
1044541,1
413319,1
721013,1
1843680,1
482413,1
276149,1
410919,1
1467449,1
880551,1
1251346,1
76317,1
1370681,1
33778,1
1908626,1
514939,1
1209760,1
346422,1
451008,1
1745853,1
1846904,1
1604790,1
1507140,1
1144896,1
1501647,1
1570376,1
633612,1
565994,1
1328490,1
1084949,1
529136,1
326605,1
1353470,1
1833790,1
281518,1
1581480,1
1814953,1
183009,1
358755,1
175464,1
1630411,1
1000752,1
877992,1
928687,1
574079,1
1617068,1
1426092,1
375265,1
1165860,1
808767,1
580114,1
253927,1
1259758,1
1537227,1
542808,1
531280,1
131046,1
1802576,1
858118,1
83931,1
410946,1
868968,1
897885,1
1698556,1
693922,1
854892,1
1833963,1
801631,1
963327,1
702168,1
1781115,1
646907,1
1094668,1
798259,1
728283,1
1001784,1
226975,1
54489,1
1107698,1
1163155,1
514424,1
823507,1
755473,1
1156276,1
614885,1
44370,1
1439415,1
296820,1
382230,1
801593,1
437474,1
386588,1
125681,1
1106181,1
732372,1
1304958,1
763193,1
1727659,1
1758622,1
1397145,1
727554,1
1689083,1
1492153,1
808775,1
1502894,1
531148,1
435620,1
1908247,1
80995,1
1413272,1
1303542,1
625862,1
368672,1
491353,1
1905196,1
445305,1
354388,1
510314,1
1474889,1
189801,1
109348,1
915425,1
1021098,1
1143652,1
242960,1
52135,1
590709,1
230730,1
344417,1
1184580,1
1793636,1
1508331,1
1123652,1
894943,1
613873,1
218699,1
1300147,1
821948,1
550422,1
1043571,1
824758,1
1224921,1
1321506,1
1414035,1
800120,1
1609985,1
1006961,1
1516016,1
474413,1
1183000,1
1523510,1
1660798,1
1859255,1
295630,1
202333,1
1329084,1
1034924,1
1100568,1
922045,1
700259,1
925060,1
1458285,1
22745,1
1371136,1
259391,1
1616221,1
1952789,1
529812,1
600435,1
761315,1
764795,1
756614,1
241360,1
206184,1
247079,1
667162,1
1805793,1
861209,1
337441,1
824183,1
1230104,1
468886,1
899987,1
1699306,1
1040030,1
1092163,1
1053572,1
1241214,1
1697602,1
699494,1
1262639,1
898304,1
1819931,1
1170818,1
1003154,1
983855,1
852913,1
1266538,1
321712,1
456511,1
798912,1
1369477,1
543579,1
1476703,1
131071,1
1648642,1
995332,1
134690,1
808772,1
391335,1
285062,1
1015998,1
1411448,1
1634852,1
1744170,1
1885808,1
1127969,1
990813,1
1441301,1
577757,1
1827406,1
287556,1
332211,1
756,1
1688695,1
598540,1
1555672,1
1379532,1
1834375,1
127761,1
974659,1
100111,1
689820,1
1448560,1
212882,1
1208682,1
639375,1
731888,1
1377390,1
1280904,1
869027,1
1220273,1
484581,1
1194186,1
512663,1
1744636,1
413605,1
1749985,1
1213059,1
1563669,1
1197900,1
1013156,1
1842578,1
1258041,1
750608,1
176105,1
27188,1
32370,1
600511,1
125744,1
1582266,1
35976,1
294639,1
1800080,1
875042,1
438686,1
1017633,1
945024,1
1940425,1
769337,1
1552474,1
1360763,1
179663,1
1619706,1
716353,1
549708,1
342392,1
1757169,1
1504856,1
1364954,1
195073,1
148000,1
1198560,1
82275,1
704926,1
399747,1
199530,1
1662918,1
1004707,1
1663495,1
453689,1
731657,1
943833,1
1063031,1
571434,1
407358,1
78721,1
387872,1
1526415,1
90456,1
1423019,1
565787,1
506643,1
1212840,1
434311,1
1384310,1
1527863,1
1176555,1
993233,1
37089,1
1073228,1
516198,1
1029180,1
1186648,1
1347142,1
1782476,1
376241,1
521315,1
1854211,1
1592634,1
621754,1
955280,1
818993,1
1021125,1
1896113,1
943265,1
1878982,1
1924628,1
1015614,1
1169752,1
891167,1
78966,1
93891,1
1053552,1
347588,1
788815,1
1087135,1
1570038,1
1124670,1
339298,1
919161,1
1313817,1
750709,1
1130196,1
802869,1
701274,1
957571,1
1301601,1
685179,1
481696,1
1419166,1
188111,1
1242929,1
817500,1
109415,1
838706,1
1691051,1
541878,1
802072,1
1130570,1
1081553,1
984560,1
843500,1
503189,1
1303642,1
370306,1
1514561,1
1804265,1
617323,1
490438,1
1528735,1
920907,1
1658191,1
1567039,1
1839472,1
936875,1
1802920,1
952132,1
1737473,1
1745229,1
367381,1
1663271,1
525701,1
1416059,1
1395258,1
510803,1
392388,1
1576797,1
209045,1
788616,1
1204921,1
1185924,1
1228943,1
1382028,1
1821306,1
1163002,1
363931,1
1126844,1
1711058,1
1775168,1
1325464,1
172021,1
402372,1
1077810,1
1742578,1
527399,1
237527,1
1359660,1
1484997,1
891247,1
1345742,1
195021,1
1088122,1
867838,1
1188477,1
877338,1
1256207,1
275511,1
245271,1
813668,1
940528,1
550512,1
307461,1
165577,1
15294,1
973633,1
1737045,1
1285050,1
1296807,1
1464199,1
367571,1
665645,1
96860,1
1255948,1
346884,1
426462,1
1752841,1
1859642,1
1337681,1
1699861,1
1273110,1
1488902,1
59894,1
1401196,1
433065,1
260565,1
1710448,1
400729,1
1952761,1
1548217,1
361004,1
265497,1
399671,1
1120908,1
589215,1
105952,1
1138586,1
400629,1
586647,1
1506250,1
228287,1
735509,1
1426591,1
1540717,1
1014811,1
1465843,1
472021,1
828285,1
90666,1
872062,1
1451952,1
1421102,1
1608082,1
1577793,1
1277894,1
595079,1
1442775,1
1412625,1
1386956,1
1844427,1
58690,1
569178,1
998565,1
458052,1
1036850,1
1281030,1
105500,1
1503270,1
555365,1
91031,1
1927073,1
500322,1
192780,1
1959102,1
1396569,1
799967,1
839972,1
1057156,1
1038762,1
1044502,1
519608,1
1207305,1
746324,1
1001472,1
554971,1
1315198,1
1747021,1
1958701,1
609972,1
1264388,1
588011,1
468547,1
1366537,1
1652287,1
1267785,1
1696758,1
240172,1
251790,1
1567969,1
1514442,1
1010360,1
1675012,1
158253,1
833674,1
1782288,1
1033756,1
713845,1
381212,1
1638932,1
1554436,1
1343342,1
763963,1
1818995,1
1393145,1
1272507,1
1726092,1
1715301,1
1283785,1
410382,1
1008308,1
300874,1
1689578,1
871442,1
1353323,1
436223,1
1898215,1
376212,1
1479141,1
1742241,1
1146786,1
216977,1
935090,1
1337571,1
1429205,1
631310,1
1494449,1
1606464,1
1021337,1
910049,1
1169590,1
811732,1
1704937,1
360141,1
319955,1
1292016,1
1116255,1
421443,1
1340996,1
661766,1
1563684,1
1210832,1
1042991,1
4538,1
994603,1
935254,1
1496298,1
1300552,1
199943,1
945623,1
725745,1
1597923,1
126490,1
1399545,1
1850353,1
891042,1
1140992,1
38140,1
196249,1
96524,1
1115055,1
224309,1
603772,1
1239929,1
493181,1
1784714,1
571421,1
1322108,1
1193581,1
871075,1
401565,1
559914,1
575161,1
1780593,1
1171767,1
418537,1
1696839,1
1067923,1
814367,1
439593,1
1057981,1
157810,1
1735561,1
1287363,1
1008368,1
90168,1
1210922,1
152903,1
367627,1
1091705,1
1080457,1
385284,1
217287,1
1539731,1
1652934,1
792720,1
85702,1
1498024,1
1317813,1
1767740,1
1394000,1
99704,1
384539,1
99046,1
38694,1
1485628,1
661387,1
775075,1
1182191,1
483605,1
495852,1
134763,1
403664,1
1197933,1
688893,1
1454532,1
1640946,1
1287802,1
745618,1
1240567,1
88975,1
1347234,1
297237,1
893588,1
1719872,1
1122511,1
1016948,1
832904,1
576987,1
380369,1
983814,1
598248,1
45319,1
1705748,1
845786,1
1085084,1
1516342,1
976276,1
297639,1
1041659,1
586433,1
1607643,1
1672379,1
1082083,1
314750,1
787947,1
938424,1
1232053,1
985363,1
417705,1
64909,1
629393,1
1671119,1
696029,1
519922,1
443231,1
1804154,1
1572465,1
401638,1
255648,1
1130365,1
1211383,1
535758,1
1475432,1
78443,1
53066,1
1070186,1
125841,1
385217,1
490605,1
943174,1
1527661,1
455176,1
1835603,1
8667,1
1491516,1
933138,1
1447618,1
1153361,1
13965,1
182,1
1525725,1
1912394,1
651252,1
1578781,1
1952286,1
646186,1
343577,1
437457,1
1141742,1
1713627,1
1467192,1
1683199,1
1810261,1
163886,1
126314,1
1127632,1
437751,1
28705,1
1731293,1
1317078,1
1621076,1
1102367,1
1812305,1
973213,1
1793309,1
1448846,1
1718135,1
411466,1
1303418,1
1360202,1
157308,1
508658,1
1403946,1
1186963,1
1884123,1
982964,1
698323,1
739060,1
800393,1
1454284,1
406537,1
1480793,1
1843072,1
250017,1
1296345,1
154194,1
1652139,1
48615,1
1783915,1
1201958,1
1037314,1
866563,1
1862596,1
786890,1
126985,1
774974,1
579480,1
463433,1
1826529,1
1585700,1
533673,1
64995,1
1862493,1
1251199,1
564848,1
1115998,1
1425906,1
1918139,1
1709748,1
582405,1
377795,1
1346415,1
1819934,1
1762100,1
453920,1
1777197,1
520726,1
1429192,1
154274,1
361930,1
436724,1
102284,1
1103597,1
991301,1
1081511,1
581853,1
955011,1
1292782,1
285814,1
978751,1
1899847,1
1339639,1
730698,1
278764,1
1648047,1
1183193,1
276995,1
1098897,1
1820008,1
569577,1
837363,1
1145743,1
1491022,1
346566,1
1265244,1
558774,1
455821,1
672994,1
212915,1
1938683,1
506745,1
927746,1
1758446,1
817354,1
1273644,1
599576,1
775982,1
759590,1
1894734,1
812321,1
1513687,1
350833,1
315287,1
84910,1
1846810,1
246479,1
1842425,1
1850290,1
212383,1
395455,1
464549,1
158563,1
1415504,1
751148,1
342080,1
1266434,1
932530,1
1560657,1
487367,1
1413331,1
60235,1
54721,1
1650676,1
626375,1
1251542,1
241705,1
1813336,1
1432640,1
19529,1
810032,1
1947300,1
1042683,1
1791164,1
871217,1
489942,1
197009,1
1198738,1
410040,1
41056,1
1014393,1
186475,1
1934814,1
1767389,1
325526,1
1930922,1
412710,1
1860503,1
248999,1
906411,1
124374,1
998225,1
1334045,1
338148,1
897725,1
121938,1
1845752,1
205535,1
1872464,1
66126,1
196914,1
1000994,1
1137845,1
948033,1
1121864,1
380682,1
901374,1
1907858,1
1418871,1
1654227,1
1680647,1
876851,1
1836554,1
1786927,1
1928716,1
387334,1
1629196,1
883715,1
1758517,1
890423,1
1424927,1
511840,1
49170,1
443177,1
1310133,1
299235,1
1156904,1
845742,1
1649508,1
582449,1
1909778,1
483775,1
928119,1
1360578,1
345612,1
1875818,1
373092,1
923457,1
760613,1
1610144,1
597250,1
1728084,1
116614,1
1213166,1
887426,1
1196548,1
999596,1
1616395,1
1587683,1
464371,1
993648,1
314410,1
1163293,1
1757091,1
1953749,1
626402,1
301590,1
1089091,1
385899,1
557639,1
1007464,1
74815,1
160787,1
500480,1
848055,1
1457838,1
1580077,1
107178,1
796784,1
1091879,1
1365296,1
872069,1
761459,1
489392,1
1869254,1
1125388,1
467981,1
821074,1
1299397,1
723269,1
1783709,1
192234,1
1092217,1
1774960,1
1052302,1
802907,1
47825,1
146999,1
546983,1
1516241,1
586471,1
947084,1
106597,1
1593448,1
694928,1
1241196,1
1536354,1
81439,1
1195861,1
1551506,1
1607617,1
653711,1
1475518,1
1597291,1
1927834,1
277123,1
1805365,1
932589,1
1559229,1
1778030,1
785935,1
1753650,1
1341826,1
1068191,1
1727329,1
1944766,1
1331543,1
1018502,1
1862431,1
947037,1
781188,1
955743,1
277445,1
1704479,1
1833738,1
1129576,1
1679937,1
350172,1
1808172,1
608912,1
1535654,1
338635,1
1152673,1
1086432,1
590194,1
1368522,1
280830,1
407564,1
861223,1
617618,1
276212,1
1777186,1
1953127,1
399700,1
1411663,1
1139680,1
1297533,1
39027,1
1409762,1
376101,1
626483,1
183159,1
498416,1
1906791,1
379204,1
431296,1
1224960,1
1294817,1
1748545,1
1363847,1
74745,1
1679420,1
1659874,1
255556,1
608004,1
1488211,1
752998,1
1346038,1
537003,1
239579,1
1953769,1
1364009,1
1239373,1
1855335,1
892555,1
85043,1
277939,1
1910201,1
1895355,1
1439898,1
1351330,1
1302781,1
702854,1
428903,1
648114,1
632036,1
767483,1
529986,1
226406,1
431228,1
689933,1
765484,1
860124,1
301143,1
1670552,1
728187,1
1168401,1
1896246,1
264281,1
95941,1
1477249,1
102533,1
620024,1
1937604,1
1500027,1
1890469,1
376851,1
1135352,1
1670504,1
128075,1
1543196,1
605016,1
833915,1
945064,1
38177,1
1235807,1
844951,1
1132871,1
809904,1
1013453,1
1474416,1
1455506,1
46249,1
1330265,1
59802,1
1072316,1
1837002,1
1096261,1
885739,1
1587355,1
459730,1
1436285,1
1002692,1
792557,1
287619,1
1837127,1
1626017,1
1937957,1
1420296,1
430198,1
935603,1
556612,1
148781,1
1091506,1
1696552,1
150015,1
1483783,1
684257,1
1009011,1
911911,1
864911,1
1921147,1
767945,1
843944,1
1207986,1
1568685,1
1305740,1
256362,1
1714993,1
790472,1
65121,1
277042,1
667001,1
1362628,1
158982,1
1452507,1
1078294,1
51752,1
516797,1
1435211,1
864340,1
1399355,1
40492,1
631070,1
240517,1
1363535,1
1410842,1
1594360,1
366244,1
635350,1
1278669,1
58139,1
1389040,1
876186,1
166757,1
357505,1
680870,1
436673,1
1082997,1
1667452,1
873524,1
1233198,1
326960,1
388074,1
1466228,1
1572644,1
268260,1
139779,1
1850484,1
1684404,1
1453894,1
1544982,1
1720085,1
76304,1
457647,1
1560758,1
469551,1
347329,1
1122417,1
79499,1
1480449,1
795835,1
1601647,1
283879,1
1843975,1
849712,1
1703832,1
1586220,1
1031018,1
975524,1
827127,1
1588574,1
1535736,1
1836694,1
422009,1
330337,1
1877985,1
257540,1
1139237,1
1399908,1
1134348,1
302708,1
252933,1
967,1
984643,1
1035112,1
1212420,1
421525,1
481288,1
923349,1
1096624,1
1959919,1
882892,1
1450632,1
863093,1
1107746,1
750399,1
434095,1
1455279,1
1487262,1
1452729,1
861496,1
1515544,1
640832,1
1349750,1
1107519,1
1154096,1
1199103,1
272210,1
286628,1
1575741,1
160470,1
231244,1
1406268,1
1433342,1
619532,1
219388,1
1648677,1
127546,1
1122068,1
171167,1
773188,1
654033,1
1162981,1
388506,1
1149490,1
1795558,1
46076,1
936242,1
605527,1
618474,1
1293310,1
1278737,1
486681,1
1487665,1
485531,1
905168,1
37356,1
1211502,1
592757,1
1299481,1
302875,1
367308,1
1735768,1
1372460,1
467411,1
392800,1
1107573,1
1291802,1
601879,1
723642,1
783014,1
905369,1
1255786,1
55584,1
1067309,1
235392,1
1480522,1
44618,1
1146806,1
1502715,1
1060884,1
706034,1
914649,1
496097,1
1577241,1
1566613,1
1058313,1
1391239,1
942788,1
1400060,1
993961,1
1718266,1
381050,1
828327,1
131320,1
719590,1
1165138,1
632933,1
1306854,1
1621582,1
1466411,1
597164,1
1066205,1
928071,1
1216449,1
1958078,1
1898958,1
836703,1
968323,1
880096,1
1160430,1
1151169,1
912209,1
1911264,1
1743417,1
248113,1
402772,1
1807742,1
1079570,1
1673727,1
1943279,1
1472559,1
1733175,1
679028,1
1281289,1
115059,1
114321,1
107761,1
1785609,1
670931,1
979077,1
1587215,1
1941931,1
1733927,1
303853,1
1346266,1
196329,1
606064,1
1031749,1
939669,1
1263331,1
1214149,1
650679,1
1266792,1
1586168,1
1398229,1
199159,1
1230356,1
28264,1
1541518,1
1540289,1
148203,1
902730,1
571578,1
1703077,1
618472,1
1584708,1
223043,1
1478855,1
212801,1
694320,1
85586,1
1280313,1
429919,1
1556708,1
1838098,1
1810468,1
291763,1
213111,1
1276623,1
1551828,1
78343,1
1426719,1
1480080,1
1804466,1
947376,1
1347891,1
353612,1
1259764,1
1140810,1
242610,1
1818153,1
1315807,1
1166020,1
1253721,1
1260148,1
301756,1
1940571,1
1735518,1
1289491,1
1669749,1
325685,1
373336,1
299417,1
1819813,1
1087721,1
495265,1
948597,1
916210,1
731192,1
1476986,1
1253903,1
1248390,1
1150473,1
1779810,1
18948,1
1402531,1
1071972,1
944286,1
1532170,1
553087,1
601122,1
1662613,1
1293909,1
462237,1
246114,1
1513851,1
998618,1
38549,1
1879776,1
1188298,1
1944661,1
1883807,1
454574,1
1421845,1
1911051,1
1137820,1
276183,1
660869,1
436630,1
681637,1
1015718,1
898925,1
871385,1
172491,1
824485,1
266157,1
382010,1
684271,1
689723,1
1627205,1
1353909,1
350647,1
1271469,1
331559,1
476703,1
1724579,1
1622448,1
1092424,1
841046,1
389279,1
703145,1
1815947,1
1350888,1
772047,1
1011146,1
1214644,1
31922,1
545716,1
1172657,1
177652,1
1213366,1
1603484,1
1405416,1
1311731,1
371663,1
1938868,1
535923,1
1667296,1
89815,1
1319573,1
1016158,1
130785,1
825772,1
455228,1
1668953,1
1351281,1
1764777,1
1790089,1
1460705,1
1685229,1
131435,1
35161,1
114170,1
1618144,1
933168,1
1398325,1
937014,1
307615,1
805552,1
638109,1
1544439,1
119473,1
375403,1
109696,1
1100412,1
838378,1
1224671,1
261462,1
1135418,1
1839988,1
493040,1
1233037,1
1294888,1
1188473,1
250129,1
771767,1
734350,1
1102581,1
754648,1
33085,1
927325,1
564566,1
1683454,1
1840952,1
1463738,1
1374618,1
1368747,1
426420,1
1214786,1
894095,1
605853,1
729441,1
605711,1
442021,1
1173304,1
930303,1
1556301,1
1358357,1
1683240,1
92150,1
1854064,1
495358,1
123917,1
962088,1
1174264,1
1714312,1
1295331,1
243140,1
933295,1
772087,1
407544,1
426027,1
246803,1
479752,1
755339,1
112093,1
1192483,1
1505705,1
312529,1
279126,1
786432,1
955190,1
943404,1
1345342,1
1149107,1
534730,1
1210444,1
1582974,1
1697319,1
1640925,1
1307479,1
1807307,1
412103,1
1204191,1
217065,1
674916,1
1842421,1
117497,1
345508,1
36319,1
1466436,1
609789,1
1043100,1
21689,1
1576030,1
1431164,1
100033,1
461369,1
446511,1
516826,1
1504910,1
1225491,1
1595232,1
1087447,1
19353,1
1937146,1
1331256,1
1820696,1
752053,1
119916,1
1719098,1
7907,1
1217683,1
162634,1
1340226,1
1699653,1
1046741,1
874570,1
1367788,1
235744,1
1041600,1
929640,1
481074,1
453730,1
1068689,1
877002,1
937222,1
1799686,1
343559,1
950799,1
1095383,1
498741,1
1806408,1
337947,1
22566,1
1790444,1
948730,1
1827804,1
957974,1
1822986,1
71153,1
1419877,1
351128,1
1776970,1
722399,1
174266,1
613387,1
1507559,1
1830282,1
1756287,1
1391619,1
741951,1
1114719,1
9195,1
1648689,1
1391048,1
398949,1
728699,1
176546,1
670175,1
668826,1
244274,1
272399,1
377382,1
213033,1
1537512,1
1655772,1
592209,1
1471648,1
4373,1
1877153,1
1174116,1
568492,1
1774864,1
71114,1
563411,1
1862103,1
432291,1
1046379,1
52809,1
1893874,1
696045,1
550683,1
1314966,1
307861,1
1103341,1
719771,1
1490012,1
1051917,1
1728379,1
991408,1
1169656,1
561514,1
943219,1
241651,1
617700,1
364059,1
276628,1
1068990,1
918036,1
1760908,1
1766355,1
924458,1
1132460,1
1149535,1
1380358,1
1292644,1
867498,1
1269951,1
1240154,1
508532,1
1119607,1
1822636,1
1207417,1
1183626,1
1662582,1
1667189,1
1649932,1
704755,1
1076951,1
895997,1
745137,1
1373420,1
440469,1
1072257,1
1934877,1
215727,1
1813879,1
1043892,1
744233,1
190564,1
1856792,1
713447,1
1618729,1
1056643,1
285463,1
1168415,1
7704,1
689082,1
1857392,1
1110945,1
1646124,1
1137959,1
1699482,1
887571,1
1955018,1
290272,1
32366,1
1925928,1
658390,1
130684,1
88185,1
1593353,1
1915777,1
939018,1
42532,1
382702,1
1893132,1
1323249,1
1295091,1
488053,1
1726819,1
762739,1
1096083,1
774029,1
221459,1
1801497,1
1717927,1
1321268,1
692129,1
1945354,1
1887669,1
318341,1
1129390,1
1414087,1
1773268,1
28718,1
1136813,1
1643591,1
1187579,1
1915784,1
971444,1
1850511,1
486166,1
915174,1
1207112,1
1212045,1
166108,1
1089559,1
1528994,1
284980,1
1531173,1
370663,1
1857352,1
10706,1
352627,1
80689,1
966583,1
913199,1
597736,1
1081546,1
1424964,1
275314,1
571431,1
78516,1
658788,1
186065,1
1811554,1
1896029,1
764625,1
1140984,1
1906621,1
610716,1
465156,1
1794960,1
1603294,1
1003743,1
938862,1
53496,1
1334664,1
950255,1
1378888,1
1951912,1
587492,1
120721,1
578812,1
1263085,1
133255,1
1810850,1
331294,1
567393,1
1240218,1
480001,1
165248,1
662243,1
623589,1
1337720,1
1029498,1
179546,1
1920191,1
971349,1
741817,1
267949,1
1266557,1
350129,1
1718467,1
1742423,1
1886707,1
304751,1
91236,1
1291335,1
1946790,1
777740,1
137221,1
655948,1
1591016,1
1749272,1
901887,1
1182851,1
738511,1
571236,1
1640001,1
668492,1
1545379,1
394133,1
324346,1
123290,1
1418975,1
615830,1
186104,1
1745438,1
552122,1
729544,1
446835,1
487676,1
1697131,1
889361,1
863326,1
1792176,1
752889,1
255734,1
69598,1
842768,1
1270241,1
305703,1
955535,1
1827433,1
1687220,1
553892,1
31204,1
176696,1
59694,1
131720,1
746686,1
917746,1
297999,1
1545241,1
330198,1
1720576,1
1532626,1
36332,1
1749569,1
577100,1
227046,1
1208761,1
1742230,1
1124972,1
1160837,1
1123543,1
1446839,1
1738170,1
361033,1
292799,1
136565,1
1634906,1
133626,1
445753,1
644199,1
484004,1
1440418,1
1742621,1
1348795,1
1223045,1
355864,1
1371753,1
1889848,1
910321,1
257519,1
770620,1
396618,1
549932,1
64016,1
1364797,1
267888,1
1889176,1
1710279,1
819482,1
1694138,1
817333,1
1354318,1
1326455,1
1598102,1
688917,1
644531,1
736952,1
233545,1
1061612,1
1128491,1
916408,1
1315526,1
20613,1
1734352,1
91522,1
84797,1
609336,1
895150,1
487463,1
207018,1
1231652,1
1955598,1
1740001,1
984302,1
641609,1
139620,1
656768,1
1568467,1
1241202,1
161546,1
1194288,1
959752,1
459123,1
1367461,1
1619179,1
1936698,1
936137,1
1320702,1
1451547,1
1172379,1
1554774,1
361798,1
1896424,1
119074,1
394892,1
1704665,1
1384882,1
825818,1
1115770,1
414172,1
933785,1
1438725,1
1054340,1
528516,1
1483843,1
1072502,1
864752,1
878005,1
635228,1
632240,1
1933177,1
1120019,1
354997,1
613583,1
1468211,1
1340595,1
1550111,1
755582,1
754422,1
977540,1
739083,1
534236,1
918266,1
398154,1
1843195,1
1406716,1
222859,1
1658106,1
1077638,1
452889,1
1398507,1
230329,1
1940066,1
1697831,1
400430,1
236374,1
721107,1
975899,1
1679485,1
699029,1
1933665,1
761909,1
1373619,1
1458423,1
744460,1
937474,1
963386,1
20178,1
583981,1
72459,1
1925856,1
1526277,1
763004,1
1871107,1
1046204,1
551364,1
1210438,1
879755,1
231652,1
144932,1
1517638,1
600335,1
583008,1
860068,1
1188145,1
678054,1
1674794,1
1926965,1
1116886,1
147150,1
1299599,1
166851,1
540941,1
1240915,1
1762173,1
1816228,1
1730161,1
1861689,1
530300,1
1514099,1
998135,1
422290,1
1469638,1
1716482,1
1695466,1
1433635,1
1307713,1
1578063,1
381649,1
182687,1
1148636,1
1567278,1
1532414,1
233329,1
5414,1
55875,1
1754716,1
196183,1
354045,1
1103781,1
846327,1
1828640,1
1140651,1
200970,1
32569,1
1259397,1
1048535,1
1786912,1
212916,1
1517718,1
416017,1
65936,1
783921,1
530344,1
367221,1
1569323,1
101373,1
721643,1
1553829,1
105069,1
1141694,1
421292,1
1212305,1
1577828,1
1148785,1
1157891,1
455073,1
1398422,1
904256,1
191555,1
1651766,1
1704968,1
1086471,1
472113,1
1375452,1
1102872,1
927329,1
913740,1
344582,1
299041,1
906363,1
1116595,1
941055,1
451661,1
1502987,1
1930161,1
563553,1
1474896,1
29884,1
1682266,1
797805,1
335219,1
1430734,1
1938487,1
407588,1
1746963,1
493751,1
1640588,1
320216,1
964201,1
1774475,1
1013389,1
1903186,1
1944317,1
1055859,1
993498,1
1877448,1
1310828,1
468399,1
80266,1
1168213,1
75548,1
1648573,1
1749383,1
1352836,1
815581,1
1417532,1
1688501,1
408448,1
911848,1
591332,1
887717,1
1902532,1
1085054,1
712799,1
1564951,1
78163,1
1215358,1
300007,1
1523477,1
896336,1
1374680,1
1328267,1
20651,1
658839,1
1073981,1
1403620,1
1541167,1
1503679,1
535405,1
1361634,1
1030645,1
1862921,1
491992,1
126639,1
869880,1
833555,1
899614,1
560144,1
1140587,1
1602207,1
190907,1
180917,1
1780018,1
1245704,1
1258308,1
1354805,1
1726759,1
116812,1
27035,1
1251126,1
1760989,1
1431905,1
1579178,1
1842370,1
1087485,1
1937265,1
889804,1
1503237,1
1540655,1
1302765,1
72799,1
444798,1
374173,1
161785,1
726492,1
1017903,1
345866,1
847365,1
1232239,1
1558557,1
703501,1
1537697,1
1298337,1
1564319,1
1363731,1
1188908,1
1792397,1
27587,1
1657217,1
737247,1
1369283,1
129479,1
1649245,1
853259,1
1004883,1
12687,1
842628,1
1147954,1
539633,1
1873821,1
777302,1
1013476,1
805577,1
945728,1
660953,1
1435278,1
832318,1
167603,1
1643660,1
1079175,1
731165,1
1062507,1
1505702,1
1105973,1
1878418,1
1320234,1
501429,1
581055,1
908944,1
816441,1
396224,1
97015,1
158335,1
675314,1
7215,1
1413008,1
956894,1
1179424,1
1682,1
693214,1
1750092,1
1412626,1
892187,1
144566,1
1878560,1
1540709,1
1837880,1
1411974,1
293790,1
1167548,1
1724479,1
1290478,1
104758,1
516483,1
654256,1
372570,1
360186,1
1435009,1
1763142,1
1629363,1
739642,1
206123,1
1803251,1
448602,1
1273692,1
1548879,1
91850,1
314074,1
1732322,1
1575500,1
1107777,1
711617,1
979904,1
1006522,1
1129015,1
1166793,1
1322004,1
1211091,1
457874,1
561235,1
67154,1
871334,1
179288,1
1601503,1
197991,1
547014,1
796348,1
555197,1
1139465,1
649451,1
1461501,1
1632065,1
781236,1
1447718,1
146191,1
182451,1
1869823,1
1530998,1
942687,1
376756,1
890137,1
1016056,1
1011176,1
1289430,1
1424563,1
1207654,1
1814401,1
1001458,1
1864229,1
1849185,1
940539,1
220512,1
1832130,1
648370,1
1093339,1
698561,1
122441,1
374086,1
1145118,1
394447,1
1896585,1
961734,1
1798488,1
1906252,1
1111798,1
505475,1
309802,1
1902804,1
1866254,1
454727,1
423301,1
364329,1
986041,1
200508,1
1032361,1
170391,1
1440583,1
648933,1
526209,1
406369,1
440171,1
1708579,1
1218410,1
269985,1
733530,1
573928,1
1285560,1
845791,1
473816,1
1841274,1
1597934,1
1276545,1
615667,1
534717,1
